-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/build/lab5_ros2control_new_gazebo
-- Install configuration: ""
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/launch
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/launch/one_dof_sim.launch.py
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/launch/two_dof_sim.launch.py
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/launch/rsp.launch.py
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/config
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/config/controllers.yaml
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/models
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/models/two_dof
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/models/two_dof/robot.xacro
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/models/two_dof/two_dof.gazebo.xacro
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/models/two_dof/two_dof.ros2control.xacro
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/models/one_dof
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/models/one_dof/robot.xacro
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/models/one_dof/one_dof.ros2control.xacro
-- Installing: /home/sguajardo/UBB-ROS-2025/lab5_ros2control_new_gazebo/install/lab5_ros2control_new_gazebo/share/lab5_ros2control_new_gazebo/models/one_dof/one_dof.gazebo.xacro
